a,e,i,o,u
0.061187778,0.058437217,0.038085595,0.075073145,0.036052037
0.06690005,0.05914817,0.041538224,0.07754248,0.039136358
0.06405193,0.05484101,0.04256714,0.069474824,0.03641693
0.06485964,0.059636645,0.043288402,0.076954715,0.03908997
0.059910093,0.05801787,0.041614283,0.075540796,0.035815153
0.06607047,0.060077474,0.045937125,0.07743595,0.037958883
0.06807306,0.056973998,0.047437005,0.07104912,0.03647337
0.06886179,0.058496088,0.0482132,0.07476539,0.037819643
0.06355195,0.05824584,0.04571417,0.07674781,0.036862828
0.06212279,0.059108224,0.044762082,0.076564826,0.036998644
0.064925954,0.05923882,0.046672683,0.07355965,0.03739976
0.06480459,0.057359513,0.046479225,0.071902595,0.036069565
0.06412798,0.05837927,0.043217856,0.0777153,0.036796372
0.059572015,0.055276472,0.038871597,0.07529872,0.035441134
0.063746214,0.058304567,0.040817637,0.07592526,0.038117737
0.062119894,0.054715056,0.03997571,0.06962274,0.03574308
0.06496198,0.057791393,0.040250547,0.07774656,0.037871424
0.059940808,0.05428346,0.036669772,0.07443901,0.035283107
0.065706626,0.05772786,0.039974198,0.07636841,0.03907637
0.063714705,0.05412702,0.042638566,0.068308264,0.036371525
0.065226056,0.05738877,0.044135626,0.07584302,0.038432978
0.060537815,0.05475186,0.040167443,0.07567857,0.035647064
0.06438829,0.05719171,0.04076367,0.07715084,0.037539434
0.0651935,0.055317935,0.04142073,0.071174994,0.036726627
0.06497843,0.056093305,0.042017322,0.07315938,0.037385724
0.062021635,0.054939397,0.03991652,0.07628282,0.03615326
0.060761843,0.054078523,0.03840496,0.07626636,0.035735983
0.063884415,0.055219457,0.039946396,0.07436599,0.037302308
0.061824754,0.054096743,0.039843746,0.071047135,0.03599851
0.061462097,0.056259815,0.03926209,0.07726252,0.037129194
0.058149677,0.052962285,0.0362341,0.07459084,0.03441476
0.06471798,0.056198336,0.037560668,0.07584582,0.037985086
0.06278562,0.052170463,0.03606587,0.06839249,0.035310663
0.06390315,0.056146495,0.036291927,0.07694234,0.037661716
0.05719044,0.05274391,0.033557102,0.07426433,0.033580955
0.06314612,0.05695656,0.036579303,0.07674165,0.037695747
0.062098764,0.05324965,0.03679973,0.069149666,0.035606295
0.06353014,0.05603736,0.038321715,0.07503397,0.03759657
0.059019286,0.053203993,0.0355746,0.07521243,0.034705907
0.06179235,0.055067126,0.035908364,0.07627895,0.03642188
0.06293336,0.054243922,0.036678586,0.071351685,0.03641016
0.06264435,0.05480545,0.036184832,0.072528996,0.03718702
0.060099524,0.05481126,0.03468274,0.07649344,0.036748365
0.058540408,0.053910963,0.03320278,0.07548777,0.03579057
0.06323257,0.05577173,0.034778155,0.07433031,0.037653126
0.062125098,0.05345705,0.034390993,0.070081,0.03584148
0.06263353,0.056404896,0.03472546,0.077248946,0.037234534
0.057316523,0.052082613,0.031655435,0.07431471,0.033556316
0.063448295,0.0557224,0.033427615,0.07607557,0.03770683
0.061317522,0.05150755,0.031761993,0.067855634,0.035101183
0.06302511,0.055826396,0.0335572,0.07626692,0.03785581
0.0568499,0.051886864,0.031081628,0.074349076,0.033697408
0.062255178,0.055201117,0.033336382,0.07671422,0.03718553
0.0619536,0.052484136,0.03244258,0.06940165,0.035581343
0.06364706,0.055295307,0.03278485,0.0741082,0.037494175
0.059112173,0.053400245,0.031866375,0.07530119,0.035271645
0.06070573,0.054285094,0.033388432,0.07619955,0.03620136
0.062965654,0.05358473,0.03384935,0.07235731,0.036679283
0.062105827,0.053596847,0.03256477,0.071773134,0.036325872
0.060577955,0.05484957,0.030968541,0.07648853,0.03634546
0.058071166,0.053079356,0.030116161,0.074987754,0.03473471
0.06306491,0.05532418,0.033214834,0.07475741,0.037545748
0.061328974,0.05221234,0.031720884,0.06914531,0.03556851
0.062256426,0.055679277,0.03214755,0.07689181,0.03757864
0.056423858,0.051314957,0.029150307,0.073932156,0.03340046
0.06297404,0.055249542,0.033223365,0.07624908,0.037630416
0.061087035,0.051243663,0.032298114,0.0679789,0.034898646
0.062759176,0.055914402,0.03294466,0.07572111,0.037689373
0.056663625,0.052310847,0.0290763,0.07430254,0.03409833
0.061311625,0.05510679,0.031255666,0.07662073,0.037183482
0.061559655,0.052253604,0.031502504,0.07010523,0.036064405
0.062720776,0.05468209,0.03270509,0.07363515,0.037133727
0.059137397,0.054186225,0.030869648,0.075702704,0.03540839
0.059789788,0.054610245,0.031059613,0.07590949,0.035753876
0.06274815,0.054498248,0.032296587,0.072859205,0.03687575
0.06173255,0.05280417,0.03178731,0.07075379,0.036191374
0.060720008,0.054690067,0.031539638,0.0765247,0.036768027
0.057146497,0.052133493,0.02919431,0.07458169,0.03429211
0.062907815,0.055082604,0.032269303,0.07520068,0.037510805
0.061004486,0.05129947,0.031069463,0.06836167,0.03508877
0.06230997,0.05551347,0.032057833,0.07650908,0.037583224
